postalCode,cities,customerId
4736,Karrebæksminde,832f94c2-6685-11ed-a4c1-72129961d376
9574,Bælum,8330333d-6685-11ed-93f8-72129961d376
2870,Dyssegård,83303385-6685-11ed-9eca-72129961d376
4793,Bogø,833033c0-6685-11ed-a076-72129961d376
3300,Frederiksværk,833033f3-6685-11ed-ad16-72129961d376
5853,Ørbæk,83303423-6685-11ed-b419-72129961d376
6535,Branderup,83303457-6685-11ed-9583-72129961d376
9320,Hjallerup,83303487-6685-11ed-aab5-72129961d376
4261,Dalmose,833034b0-6685-11ed-9a9d-72129961d376
4992,Midtsjælland,833034e3-6685-11ed-8e76-72129961d376
4632,Bjæverskov,83303514-6685-11ed-aca7-72129961d376
8680,Ry,8330353a-6685-11ed-962a-72129961d376
9632,Møldrup,83303563-6685-11ed-816b-72129961d376
8751,Gedved,83303594-6685-11ed-bed2-72129961d376
5550,Langeskov,833035c7-6685-11ed-9f23-72129961d376
3370,Melby,833035f0-6685-11ed-ac33-72129961d376
7120,Vejle,83303621-6685-11ed-83c8-72129961d376
4262,Sandved,8330364a-6685-11ed-aad0-72129961d376
4540,Fårevejle,8330367d-6685-11ed-a798-72129961d376
5591,Gelsted,833036a3-6685-11ed-af1a-72129961d376
9381,Sulsted,833036d4-6685-11ed-ba4f-72129961d376
7850,Stoholm,833036fd-6685-11ed-bc7a-72129961d376
5882,Vejstrup,83303730-6685-11ed-80fd-72129961d376
5935,Bagenkop,83303757-6685-11ed-8a31-72129961d376
6360,Tinglev,8330378a-6685-11ed-b1ea-72129961d376
7330,Brande,833037b3-6685-11ed-a216-72129961d376
9900,Frederikshavn,833037e3-6685-11ed-9d11-72129961d376
5892,Gudbjerg,8330380a-6685-11ed-a9d8-72129961d376
7860,Spøttrup,8330383d-6685-11ed-b785-72129961d376
7741,Frøstrup,83303866-6685-11ed-9181-72129961d376
9981,Jerup,83303897-6685-11ed-bf2a-72129961d376
7429,Herning,833038c0-6685-11ed-b83f-72129961d376
3080,Tikøb,833038e8-6685-11ed-9745-72129961d376
6440,Augustenborg,83303919-6685-11ed-b73d-72129961d376
7429,Herning,83303940-6685-11ed-ad02-72129961d376
5884,Gudme,83303973-6685-11ed-9188-72129961d376
7550,Sørvad,8330399c-6685-11ed-88a7-72129961d376
9240,Nibe,833039cc-6685-11ed-a8ce-72129961d376
4174,Jystrup,833039f5-6685-11ed-9ebf-72129961d376
5856,Ryslinge,83303a28-6685-11ed-a508-72129961d376
8781,Stenderup,83303a51-6685-11ed-a6b4-72129961d376
6621,Gesten,83303a82-6685-11ed-9c6b-72129961d376
6683,Føvling,83303aa8-6685-11ed-94be-72129961d376
4930,Maribo,83303ad1-6685-11ed-a81e-72129961d376
9293,Kongerslev,83303b02-6685-11ed-b4dc-72129961d376
6621,Gesten,83303b2b-6685-11ed-9970-72129961d376
3760,Gudhjem,83303b5e-6685-11ed-ae89-72129961d376
9690,Fjerritslev,83303b87-6685-11ed-b43d-72129961d376
2740,Skovlunde,83303bb8-6685-11ed-bf8a-72129961d376
8240,Risskov,83303bde-6685-11ed-903e-72129961d376
7500,Holstebro,83303c07-6685-11ed-9931-72129961d376
8250,Egå,83303c38-6685-11ed-a1ff-72129961d376
9293,Kongerslev,83303c61-6685-11ed-b0a9-72129961d376
7430,Ikast,83303c94-6685-11ed-a673-72129961d376
5560,Aarup,83303cbd-6685-11ed-bb4a-72129961d376
4951,Nørreballe,83303ce3-6685-11ed-9ee8-72129961d376
9270,Klarup,83303d14-6685-11ed-b264-72129961d376
4671,Strøby,83303d3d-6685-11ed-9a60-72129961d376
7361,Ejstrupholm,83303d66-6685-11ed-b6fd-72129961d376
8670,Låsby,83303d97-6685-11ed-be4c-72129961d376
4330,Hvalsø,83303dc0-6685-11ed-879b-72129961d376
4895,Errindlev,83303df3-6685-11ed-85cd-72129961d376
6760,Ribe,833040d4-6685-11ed-89c5-72129961d376
8940,Randers,83304107-6685-11ed-a75e-72129961d376
6261,Bredebro,8330413a-6685-11ed-9cdd-72129961d376
7673,Harboøre,83304161-6685-11ed-8356-72129961d376
7980,Vils,83304194-6685-11ed-ac76-72129961d376
4171,Glumsø,833041bd-6685-11ed-8c53-72129961d376
7490,Aulum,833041ee-6685-11ed-bb1e-72129961d376
5772,Kværndrup,83304214-6685-11ed-ae45-72129961d376
6740,Bramming,83304247-6685-11ed-bc7f-72129961d376
4573,Højby,83304270-6685-11ed-913d-72129961d376
3150,Hellebæk,83304299-6685-11ed-aee7-72129961d376
8920,Randers,833042ca-6685-11ed-a2fb-72129961d376
6792,Rømø,833042f3-6685-11ed-9416-72129961d376
9100,Aalborg,83304319-6685-11ed-8781-72129961d376
4640,Faxe,8330434a-6685-11ed-93d7-72129961d376
6973,Ørnhøj,83304373-6685-11ed-9a3c-72129961d376
3720,Aakirkeby,8330439c-6685-11ed-871a-72129961d376
3650,Ølstykke,833043cf-6685-11ed-a777-72129961d376
8355,Solbjerg,833043f5-6685-11ed-b301-72129961d376
6541,Bevtoft,83304428-6685-11ed-b8e1-72129961d376
8930,Randers,8330444f-6685-11ed-89c3-72129961d376
4160,Herlufmagle,83304478-6685-11ed-bd0a-72129961d376
7755,Bedsted,833044a8-6685-11ed-8bb9-72129961d376
7700,Thisted,833044d1-6685-11ed-80ed-72129961d376
5690,Tommerup,83304505-6685-11ed-8f39-72129961d376
6760,Ribe,8330452b-6685-11ed-9f2e-72129961d376
4792,Askeby,83304551-6685-11ed-bcc1-72129961d376
8800,Viborg,83304585-6685-11ed-9bca-72129961d376
4270,Høng,833045ae-6685-11ed-b7e5-72129961d376
6091,Bjert,833045de-6685-11ed-be50-72129961d376
6064,Jordrup,83304607-6685-11ed-89dd-72129961d376
4534,Hørve,83304630-6685-11ed-81b2-72129961d376
4672,Klippinge,83304663-6685-11ed-bf70-72129961d376
3490,Kvistgård,83304687-6685-11ed-9554-72129961d376
2000,Frederiksberg,833046b0-6685-11ed-b839-72129961d376
2300,København,833046e3-6685-11ed-ab63-72129961d376
5690,Tommerup,8330470c-6685-11ed-b2c6-72129961d376
7950,Erslev,83304735-6685-11ed-a234-72129961d376
6091,Bjert,83304766-6685-11ed-a3c6-72129961d376
4591,Føllenslev,8330478f-6685-11ed-9843-72129961d376
4700,Næstved,833047b5-6685-11ed-9999-72129961d376
6320,Egernsund,833047e6-6685-11ed-bc41-72129961d376
8382,Hinnerup,8330480f-6685-11ed-9cd0-72129961d376
4550,Asnæs,83304842-6685-11ed-af1d-72129961d376
9352,Dybvad,8330486b-6685-11ed-8daf-72129961d376
2990,Nivå,83304891-6685-11ed-b014-72129961d376
7970,Redsted,833048c5-6685-11ed-a99d-72129961d376
4534,Hørve,833048eb-6685-11ed-af84-72129961d376
4941,Bandholm,83304914-6685-11ed-adbc-72129961d376
8653,Them,83304945-6685-11ed-963c-72129961d376
8000,Aarhus,8330496e-6685-11ed-972e-72129961d376
7470,Karup,83304997-6685-11ed-8d1b-72129961d376
4671,Strøby,833049c7-6685-11ed-a111-72129961d376
8530,Hjortshøj,833049ee-6685-11ed-9dca-72129961d376
6857,Blåvand,83304a17-6685-11ed-82ee-72129961d376
6701,Esbjerg,83304a4a-6685-11ed-ae04-72129961d376
9240,Nibe,83304a73-6685-11ed-8ddb-72129961d376
7560,Hjerm,83304a99-6685-11ed-906d-72129961d376
5220,Odense,83304acc-6685-11ed-a6c2-72129961d376
5874,Hesselager,83304af3-6685-11ed-86cc-72129961d376
6092,Sønder,83304b1c-6685-11ed-96bf-72129961d376
7183,Randbøl,83304b4c-6685-11ed-b99f-72129961d376
6600,Vejen,83304b75-6685-11ed-9368-72129961d376
5330,Munkebo,83304b9e-6685-11ed-828a-72129961d376
9681,Ranum,83304bc7-6685-11ed-976b-72129961d376
4532,Gislinge,83304bf5-6685-11ed-a928-72129961d376
9260,Gistrup,83304c1e-6685-11ed-9349-72129961d376
7960,Karby,83304c51-6685-11ed-b33c-72129961d376
4243,Rude,83304c7a-6685-11ed-8081-72129961d376
7950,Erslev,83304cab-6685-11ed-84db-72129961d376
6310,Broager,83304cd4-6685-11ed-a56b-72129961d376
4736,Karrebæksminde,83304cfd-6685-11ed-acf8-72129961d376
8654,Bryrup,83304d2e-6685-11ed-8b83-72129961d376
2690,Karlslunde,83304d54-6685-11ed-a201-72129961d376
7300,Jelling,83304d7d-6685-11ed-abdd-72129961d376
8722,Hedensted,83304da6-6685-11ed-a896-72129961d376
5210,Odense,83304dd9-6685-11ed-90b2-72129961d376
8783,Hornsyld,83304e00-6685-11ed-a652-72129961d376
9632,Møldrup,83304e26-6685-11ed-bcdb-72129961d376
8462,Harlev,83304e59-6685-11ed-9440-72129961d376
4871,Horbelev,83304e82-6685-11ed-98c4-72129961d376
4480,Store,83304eab-6685-11ed-bfac-72129961d376
8581,Nimtofte,83304edc-6685-11ed-a8f9-72129961d376
3080,Tikøb,83304f05-6685-11ed-ad6d-72129961d376
8320,Mårslet,83304f2b-6685-11ed-911b-72129961d376
9440,Aabybro,83304f54-6685-11ed-a35b-72129961d376
4892,Kettinge,83304f85-6685-11ed-8670-72129961d376
8723,Løsning,83304fae-6685-11ed-ab8b-72129961d376
2720,Vanløse,83304fd7-6685-11ed-8a0a-72129961d376
7430,Ikast,83305007-6685-11ed-8e8f-72129961d376
4030,Tune,8330502e-6685-11ed-a5d1-72129961d376
4320,Lejre,83305057-6685-11ed-85d0-72129961d376
4640,Faxe,8330508a-6685-11ed-8b6a-72129961d376
9631,Gedsted,833050b3-6685-11ed-8416-72129961d376
9200,Aalborg,833050d9-6685-11ed-b9ba-72129961d376
8320,Mårslet,8330510c-6685-11ed-80b3-72129961d376
4871,Horbelev,83305135-6685-11ed-ab66-72129961d376
8882,Fårvang,83305163-6685-11ed-b355-72129961d376
8450,Hammel,8330518c-6685-11ed-bbbd-72129961d376
8370,Hadsten,833051b5-6685-11ed-89e8-72129961d376
4293,Dianalund,833051e8-6685-11ed-9dba-72129961d376
9575,Terndrup,8330520f-6685-11ed-a981-72129961d376
6534,Agerskov,83305238-6685-11ed-a9d4-72129961d376
8260,Viby,8330526b-6685-11ed-bdb8-72129961d376
9760,Vrå,83305291-6685-11ed-bae2-72129961d376
8700,Horsens,833052ba-6685-11ed-9030-72129961d376
8100,Aarhus,833052e1-6685-11ed-815b-72129961d376
7362,Hampen,83305314-6685-11ed-b24b-72129961d376
4243,Rude,8330533d-6685-11ed-abba-72129961d376
6330,Padborg,83305363-6685-11ed-b1f9-72129961d376
9620,Aalestrup,83305394-6685-11ed-9dae-72129961d376
3070,Snekkersten,833053bd-6685-11ed-b07a-72129961d376
5700,Svendborg,833053f0-6685-11ed-8815-72129961d376
6500,Vojens,83305417-6685-11ed-b77b-72129961d376
5771,Stenstrup,83305440-6685-11ed-b5fd-72129961d376
8340,Malling,83305473-6685-11ed-9153-72129961d376
5792,Årslev,83305499-6685-11ed-a290-72129961d376
5881,Skårup,833054c2-6685-11ed-bfc0-72129961d376
8250,Egå,833054e8-6685-11ed-927a-72129961d376
9400,Nørresundby,8330551c-6685-11ed-8568-72129961d376
8950,Ørsted,83305545-6685-11ed-b166-72129961d376
9370,Hals,8330556e-6685-11ed-9b16-72129961d376
4941,Bandholm,8330559c-6685-11ed-8772-72129961d376
4840,Nørre,833055c5-6685-11ed-9487-72129961d376
4780,Stege,833055ee-6685-11ed-9716-72129961d376
5290,Marslev,8330561e-6685-11ed-90a7-72129961d376
2740,Skovlunde,83305647-6685-11ed-9d1b-72129961d376
8530,Hjortshøj,83305670-6685-11ed-8510-72129961d376
9260,Gistrup,833056a3-6685-11ed-8390-72129961d376
2630,Taastrup,833056ca-6685-11ed-9fc7-72129961d376
5474,Veflinge,833056f0-6685-11ed-a0e5-72129961d376
9220,Aalborg,83305723-6685-11ed-bbe8-72129961d376
6760,Ribe,8330574c-6685-11ed-9247-72129961d376
9320,Hjallerup,83305775-6685-11ed-8d8c-72129961d376
9900,Frederikshavn,833057a6-6685-11ed-9051-72129961d376
4793,Bogø,833057cc-6685-11ed-bae1-72129961d376
2635,Ishøj,833057f5-6685-11ed-b2f1-72129961d376
6862,Tistrup,83305828-6685-11ed-8a6b-72129961d376
4920,Søllested,8330584f-6685-11ed-8629-72129961d376
9340,Asaa,83305878-6685-11ed-a0eb-72129961d376
7160,Tørring,833058ab-6685-11ed-bc94-72129961d376
7996,Fakturaservice,833058d1-6685-11ed-bd7c-72129961d376
2665,Vallensbæk,833058f8-6685-11ed-87c8-72129961d376
7270,Stakroge,83305921-6685-11ed-b352-72129961d376
8210,Aarhus,83305954-6685-11ed-8523-72129961d376
8800,Viborg,8330597d-6685-11ed-8d63-72129961d376
3751,Østermarie,833059a3-6685-11ed-9b7e-72129961d376
4874,Gedser,833059d4-6685-11ed-98e2-72129961d376
4490,Jerslev,833059fd-6685-11ed-9249-72129961d376
4912,Harpelunde,83305a26-6685-11ed-9555-72129961d376
4690,Haslev,83305a57-6685-11ed-9c52-72129961d376
7970,Redsted,83305a80-6685-11ed-876c-72129961d376
5856,Ryslinge,83305aa8-6685-11ed-889a-72129961d376
4174,Jystrup,83305adc-6685-11ed-9000-72129961d376
7280,Sønder,83305b02-6685-11ed-a6ea-72129961d376
6990,Ulfborg,83305b28-6685-11ed-863c-72129961d376
4180,Sorø,83305b5c-6685-11ed-9343-72129961d376
3600,Frederikssund,83305b85-6685-11ed-81c9-72129961d376
7362,Hampen,83305bae-6685-11ed-a3e1-72129961d376
8500,Grenaa,83305bde-6685-11ed-a419-72129961d376
9220,Aalborg,83305c05-6685-11ed-b308-72129961d376
3300,Frederiksværk,83305c2e-6685-11ed-af61-72129961d376
5300,Kerteminde,83305c57-6685-11ed-a050-72129961d376
4261,Dalmose,83305c87-6685-11ed-b50f-72129961d376
3630,Jægerspris,83305cb0-6685-11ed-8915-72129961d376
7993,Sydjylland/Fyn,83305ce3-6685-11ed-ab8c-72129961d376
4720,Præstø,83305d0a-6685-11ed-a297-72129961d376
5853,Ørbæk,83305d30-6685-11ed-8bb8-72129961d376
3250,Gilleleje,83305d59-6685-11ed-9ed4-72129961d376
4320,Lejre,83305d8c-6685-11ed-add0-72129961d376
6623,Vorbasse,83305db5-6685-11ed-b0c2-72129961d376
4983,Dannemare,83305dd9-6685-11ed-9438-72129961d376
6660,Lintrup,83305e0c-6685-11ed-97fd-72129961d376
8751,Gedved,83305e35-6685-11ed-9e07-72129961d376
6862,Tistrup,83305e66-6685-11ed-a0d5-72129961d376
2820,Gentofte,83305e8f-6685-11ed-a3fd-72129961d376
7870,Roslev,83305eb8-6685-11ed-a200-72129961d376
9575,Terndrup,83305eeb-6685-11ed-8945-72129961d376
6520,Toftlund,83305f11-6685-11ed-b063-72129961d376
2650,Hvidovre,83305f38-6685-11ed-b72a-72129961d376
5672,Broby,83305f61-6685-11ed-aac1-72129961d376
4772,Langebæk,83305f94-6685-11ed-8747-72129961d376
8751,Gedved,83305fbd-6685-11ed-addb-72129961d376
5762,Vest,83305fe3-6685-11ed-8d9a-72129961d376
4681,Herfølge,83306017-6685-11ed-840b-72129961d376
6670,Holsted,8330603d-6685-11ed-9c81-72129961d376
3600,Frederikssund,83306066-6685-11ed-b614-72129961d376
4040,Jyllinge,83306097-6685-11ed-a3b6-72129961d376
4592,Sejerø,833060c0-6685-11ed-9a04-72129961d376
3782,Klemensker,833060e8-6685-11ed-8a90-72129961d376
6093,Sjølund,8330610f-6685-11ed-be61-72129961d376
7742,Vesløs,83306140-6685-11ed-a5d5-72129961d376
5762,Vest,83306168-6685-11ed-a402-72129961d376
7970,Redsted,83306191-6685-11ed-89e8-72129961d376
6100,Haderslev,833061ba-6685-11ed-9c0c-72129961d376
8920,Randers,833061eb-6685-11ed-9821-72129961d376
3782,Klemensker,83306211-6685-11ed-a42b-72129961d376
6818,Årre,8330623a-6685-11ed-ba7a-72129961d376
7017,Taulov,8330626e-6685-11ed-9c72-72129961d376
3100,Hornbæk,83306297-6685-11ed-889c-72129961d376
8643,Ans,833062bd-6685-11ed-aa92-72129961d376
8940,Randers,833062f0-6685-11ed-a812-72129961d376
7742,Vesløs,83306319-6685-11ed-b5e5-72129961d376
6690,Gørding,83306340-6685-11ed-babd-72129961d376
7700,Thisted,83306368-6685-11ed-a826-72129961d376
5863,Ferritslev,83306399-6685-11ed-ae4c-72129961d376
6853,Vejers,833063c2-6685-11ed-963f-72129961d376
4913,Horslunde,833063eb-6685-11ed-bf9f-72129961d376
5856,Ryslinge,8330641c-6685-11ed-8abf-72129961d376
3460,Birkerød,83306442-6685-11ed-bd82-72129961d376
5690,Tommerup,8330646b-6685-11ed-9874-72129961d376
5771,Stenstrup,8330649e-6685-11ed-97e9-72129961d376
9830,Tårs,833064c5-6685-11ed-9ad8-72129961d376
9640,Farsø,833064ee-6685-11ed-aa0d-72129961d376
8355,Solbjerg,83306521-6685-11ed-ba42-72129961d376
9362,Gandrup,83306547-6685-11ed-83cd-72129961d376
7620,Lemvig,83306570-6685-11ed-a95b-72129961d376
4470,Svebølle,83306597-6685-11ed-8b51-72129961d376
2942,Skodsborg,833065ca-6685-11ed-b69c-72129961d376
5250,Odense,833065f3-6685-11ed-89f8-72129961d376
7451,Sunds,83306619-6685-11ed-98c3-72129961d376
8330,Beder,8330664a-6685-11ed-b809-72129961d376
5390,Martofte,83306673-6685-11ed-8012-72129961d376
9690,Fjerritslev,833066a6-6685-11ed-9206-72129961d376
6753,Agerbæk,833066cc-6685-11ed-8189-72129961d376
9600,Aars,833066f5-6685-11ed-a179-72129961d376
4920,Søllested,8330671e-6685-11ed-afa2-72129961d376
4370,Store,83306751-6685-11ed-ad6f-72129961d376
9760,Vrå,83306778-6685-11ed-8c77-72129961d376
4800,Nykøbing,8330679e-6685-11ed-af06-72129961d376
6520,Toftlund,833067c7-6685-11ed-a4ca-72129961d376
8100,Aarhus,833067fa-6685-11ed-8bc6-72129961d376
4390,Vipperød,83306823-6685-11ed-a1fb-72129961d376
4572,Nørre,8330684a-6685-11ed-b75b-72129961d376
8870,Langå,8330687a-6685-11ed-9444-72129961d376
4200,Slagelse,833068a3-6685-11ed-a1b3-72129961d376
4750,Lundby,833068cc-6685-11ed-9566-72129961d376
4130,Viby,833068fd-6685-11ed-ab3b-72129961d376
5220,Odense,83306926-6685-11ed-a676-72129961d376
4174,Jystrup,8330694c-6685-11ed-825d-72129961d376
7200,Grindsted,83306975-6685-11ed-940a-72129961d376
8260,Viby,833069a6-6685-11ed-b2b4-72129961d376
6261,Bredebro,833069cf-6685-11ed-8c28-72129961d376
3660,Stenløse,833069f8-6685-11ed-a23d-72129961d376
2720,Vanløse,83306a2b-6685-11ed-914a-72129961d376
8762,Flemming,83306a51-6685-11ed-a63d-72129961d376
5856,Ryslinge,83306a78-6685-11ed-a3c1-72129961d376
6091,Bjert,83306aab-6685-11ed-b47c-72129961d376
3400,Hillerød,83306ad4-6685-11ed-b51a-72129961d376
4262,Sandved,83306b05-6685-11ed-a881-72129961d376
8981,Spentrup,83306b2e-6685-11ed-8648-72129961d376
8330,Beder,83306b61-6685-11ed-b23c-72129961d376
3050,Humlebæk,83306b87-6685-11ed-85b3-72129961d376
7660,Bækmarksbro,83306bb0-6685-11ed-b40d-72129961d376
6320,Egernsund,83306be1-6685-11ed-aeaa-72129961d376
7742,Vesløs,83306c0a-6685-11ed-8aa6-72129961d376
6580,Vamdrup,83306c33-6685-11ed-a5a8-72129961d376
4912,Harpelunde,83306c63-6685-11ed-a990-72129961d376
7550,Sørvad,83306c8c-6685-11ed-abe3-72129961d376
3720,Aakirkeby,83306cb3-6685-11ed-9050-72129961d376
8831,Løgstrup,83306ce6-6685-11ed-b777-72129961d376
3500,Værløse,83306d0c-6685-11ed-82fb-72129961d376
7130,Juelsminde,83306d35-6685-11ed-8f75-72129961d376
6752,Glejbjerg,83306d68-6685-11ed-af27-72129961d376
6851,Janderup,83306d91-6685-11ed-b3b2-72129961d376
4681,Herfølge,83306db8-6685-11ed-bcf9-72129961d376
4622,Havdrup,83306dde-6685-11ed-91dc-72129961d376
4241,Vemmelev,83306e11-6685-11ed-ad71-72129961d376
4990,Sakskøbing,83306e3a-6685-11ed-a483-72129961d376
9632,Møldrup,83306e63-6685-11ed-b031-72129961d376
4733,Tappernøje,83306e94-6685-11ed-a2db-72129961d376
