postalCode,cities,customerId
2850,Nærum,83306eba-6685-11ed-b2d9-72129961d376
6372,Bylderup-Bov,83306ee3-6685-11ed-9495-72129961d376
7200,Grindsted,83306f14-6685-11ed-8848-72129961d376
5350,Rynkeby,83306f3d-6685-11ed-8a67-72129961d376
4684,Holmegaard,83306f70-6685-11ed-b738-72129961d376
4262,Sandved,83306f99-6685-11ed-b53c-72129961d376
8500,Grenaa,83306fc0-6685-11ed-85f5-72129961d376
7000,Fredericia,83306fe6-6685-11ed-ac57-72129961d376
4281,Gørlev,83307019-6685-11ed-ab37-72129961d376
9993,Jylland,83307042-6685-11ed-9f86-72129961d376
4654,Faxe,8330706b-6685-11ed-a33f-72129961d376
3650,Ølstykke,83307091-6685-11ed-b8bd-72129961d376
3000,Helsingør,833070c5-6685-11ed-9dad-72129961d376
2760,Måløv,833070eb-6685-11ed-8038-72129961d376
3330,Gørløse,83307114-6685-11ed-bd1b-72129961d376
6500,Vojens,83307145-6685-11ed-800c-72129961d376
4690,Haslev,8330716e-6685-11ed-a96e-72129961d376
5985,Søby,83307197-6685-11ed-835a-72129961d376
8800,Viborg,833071ca-6685-11ed-89b4-72129961d376
9541,Suldrup,833071ee-6685-11ed-bd82-72129961d376
9510,Arden,83307217-6685-11ed-a9a6-72129961d376
4600,Køge,83307240-6685-11ed-94e3-72129961d376
7970,Redsted,83307273-6685-11ed-92b0-72129961d376
9029,Aalborg,83307299-6685-11ed-86a7-72129961d376
3230,Græsted,833072cc-6685-11ed-ab04-72129961d376
7997,Fakturascanning,833072f3-6685-11ed-be41-72129961d376
6400,Sønderborg,8330731c-6685-11ed-af40-72129961d376
8100,Aarhus,83307345-6685-11ed-8a1b-72129961d376
7080,Børkop,83307375-6685-11ed-aea9-72129961d376
2770,Kastrup,8330739e-6685-11ed-9c47-72129961d376
9970,Strandby,833073c5-6685-11ed-90e8-72129961d376
6840,Oksbøl,833073f5-6685-11ed-bfd2-72129961d376
4200,Slagelse,8330741e-6685-11ed-9b2e-72129961d376
4850,Stubbekøbing,83307447-6685-11ed-a357-72129961d376
5900,Rudkøbing,8330747a-6685-11ed-933f-72129961d376
4960,Holeby,833074a3-6685-11ed-983f-72129961d376
6760,Ribe,833074ca-6685-11ed-981c-72129961d376
8632,Lemming,833074fd-6685-11ed-acf2-72129961d376
8000,Aarhus,83307523-6685-11ed-bceb-72129961d376
7400,Herning,8330754c-6685-11ed-bf78-72129961d376
6683,Føvling,83307573-6685-11ed-9889-72129961d376
8881,Thorsø,833075a6-6685-11ed-a87e-72129961d376
3080,Tikøb,833075cf-6685-11ed-ac94-72129961d376
7993,Sydjylland/Fyn,833075f5-6685-11ed-9c14-72129961d376
7120,Vejle,83307626-6685-11ed-92f4-72129961d376
4190,Munke,8330764f-6685-11ed-bd5f-72129961d376
3400,Hillerød,83307678-6685-11ed-987c-72129961d376
9670,Løgstør,833076a1-6685-11ed-bdfd-72129961d376
3060,Espergærde,833076d1-6685-11ed-8a1f-72129961d376
4130,Viby,833076f8-6685-11ed-9ffa-72129961d376
8362,Hørning,8330772b-6685-11ed-9189-72129961d376
5491,Blommenslyst,83307754-6685-11ed-9c7f-72129961d376
4750,Lundby,8330777a-6685-11ed-b7b6-72129961d376
8220,Brabrand,833077a3-6685-11ed-a9be-72129961d376
4660,Store,833077d7-6685-11ed-97aa-72129961d376
6200,Aabenraa,833077fd-6685-11ed-993e-72129961d376
6752,Glejbjerg,83307826-6685-11ed-90f6-72129961d376
3650,Ølstykke,83307857-6685-11ed-b756-72129961d376
4591,Føllenslev,83307880-6685-11ed-b276-72129961d376
2450,København,833078a8-6685-11ed-96e3-72129961d376
8340,Malling,833078d1-6685-11ed-9d4c-72129961d376
2610,Rødovre,83307902-6685-11ed-ad59-72129961d376
8723,Løsning,83307928-6685-11ed-ab33-72129961d376
6500,Vojens,83307951-6685-11ed-b537-72129961d376
8381,Tilst,83307985-6685-11ed-b6df-72129961d376
4534,Hørve,833079ab-6685-11ed-85d5-72129961d376
2750,Ballerup,833079d4-6685-11ed-9e07-72129961d376
3360,Liseleje,833079fa-6685-11ed-bffb-72129961d376
9681,Ranum,83307a2e-6685-11ed-b4b2-72129961d376
6660,Lintrup,83307a54-6685-11ed-b4bd-72129961d376
6600,Vejen,83307a7d-6685-11ed-b03f-72129961d376
6715,Esbjerg,83307aa6-6685-11ed-bf10-72129961d376
8870,Langå,83307ad9-6685-11ed-964b-72129961d376
6701,Esbjerg,83307b00-6685-11ed-af63-72129961d376
6780,Skærbæk,83307b26-6685-11ed-9fed-72129961d376
4281,Gørlev,83307b59-6685-11ed-a518-72129961d376
8471,Sabro,83307b82-6685-11ed-9af1-72129961d376
8990,Fårup,83307bab-6685-11ed-8e0b-72129961d376
4653,Karise,83307bdc-6685-11ed-9b4e-72129961d376
6094,Hejls,83307c02-6685-11ed-a759-72129961d376
2640,Hedehusene,83307c2b-6685-11ed-9113-72129961d376
9492,Blokhus,83307c54-6685-11ed-9930-72129961d376
4952,Stokkemarke,83307c85-6685-11ed-886a-72129961d376
6470,Sydals,83307cae-6685-11ed-9c38-72129961d376
6623,Vorbasse,83307cd7-6685-11ed-af39-72129961d376
4970,Rødby,83307d0a-6685-11ed-8659-72129961d376
6000,Kolding,83307d2e-6685-11ed-a2a9-72129961d376
4600,Køge,83307d57-6685-11ed-a88a-72129961d376
4040,Jyllinge,83307d80-6685-11ed-ac06-72129961d376
2680,Solrød,83307db3-6685-11ed-b8e9-72129961d376
4230,Skælskør,83307ddc-6685-11ed-bccd-72129961d376
6300,Gråsten,83307e00-6685-11ed-9bcf-72129961d376
4581,Rørvig,83307e28-6685-11ed-9784-72129961d376
2770,Kastrup,83307e5c-6685-11ed-b8e6-72129961d376
6623,Vorbasse,83307e85-6685-11ed-ab4c-72129961d376
4792,Askeby,83307eab-6685-11ed-90d0-72129961d376
6623,Vorbasse,83307ede-6685-11ed-97d6-72129961d376
4944,Fejø,83307f05-6685-11ed-9819-72129961d376
3150,Hellebæk,83307f2e-6685-11ed-a930-72129961d376
6900,Skjern,83307f5e-6685-11ed-a234-72129961d376
4171,Glumsø,83307f87-6685-11ed-83fe-72129961d376
4682,Tureby,83307fb0-6685-11ed-a478-72129961d376
8586,Ørum,83307fe3-6685-11ed-8aa7-72129961d376
4733,Tappernøje,83308007-6685-11ed-b802-72129961d376
4262,Sandved,83308030-6685-11ed-9297-72129961d376
8762,Flemming,83308059-6685-11ed-bd1f-72129961d376
5350,Rynkeby,8330808c-6685-11ed-9132-72129961d376
5580,Nørre,833080b3-6685-11ed-9019-72129961d376
8723,Løsning,833080dc-6685-11ed-88ee-72129961d376
8850,Bjerringbro,8330810f-6685-11ed-8993-72129961d376
2860,Søborg,83308135-6685-11ed-8a36-72129961d376
9681,Ranum,8330815e-6685-11ed-ae2f-72129961d376
3660,Stenløse,83308185-6685-11ed-8684-72129961d376
4672,Klippinge,833081b8-6685-11ed-aaaa-72129961d376
7999,Kommunepost,833081e1-6685-11ed-a9d5-72129961d376
3230,Græsted,83308207-6685-11ed-a32f-72129961d376
2820,Gentofte,83308230-6685-11ed-a106-72129961d376
8585,Glesborg,83308261-6685-11ed-8b1a-72129961d376
6800,Varde,8330828a-6685-11ed-b076-72129961d376
8752,Østbirk,833082b3-6685-11ed-b01c-72129961d376
3550,Slangerup,833082d9-6685-11ed-b15d-72129961d376
3760,Gudhjem,8330830a-6685-11ed-a851-72129961d376
8990,Fårup,83308333-6685-11ed-92ce-72129961d376
5550,Langeskov,8330835c-6685-11ed-bfde-72129961d376
7442,Engesvang,8330838c-6685-11ed-ad82-72129961d376
9480,Løkken,833083b5-6685-11ed-bacc-72129961d376
9981,Jerup,833083de-6685-11ed-ba8d-72129961d376
6310,Broager,83308405-6685-11ed-b23c-72129961d376
6650,Brørup,83308438-6685-11ed-a613-72129961d376
6950,Ringkøbing,8330845e-6685-11ed-ba30-72129961d376
4470,Svebølle,83308487-6685-11ed-b7c2-72129961d376
6640,Lunderskov,833084ba-6685-11ed-99ff-72129961d376
8380,Trige,833084e3-6685-11ed-a7be-72129961d376
5683,Haarby,8330850a-6685-11ed-a559-72129961d376
4951,Nørreballe,83308530-6685-11ed-8425-72129961d376
3460,Birkerød,83308563-6685-11ed-8bea-72129961d376
3480,Fredensborg,83308597-6685-11ed-a3f0-72129961d376
8229,Risskov,833085bd-6685-11ed-a4a7-72129961d376
4592,Sejerø,833085e6-6685-11ed-b702-72129961d376
6630,Rødding,8330860c-6685-11ed-ba7f-72129961d376
7270,Stakroge,83308640-6685-11ed-8927-72129961d376
6093,Sjølund,83308666-6685-11ed-8e6b-72129961d376
9631,Gedsted,8330868f-6685-11ed-8958-72129961d376
7361,Ejstrupholm,833086c2-6685-11ed-87a5-72129961d376
4350,Ugerløse,833086eb-6685-11ed-99eb-72129961d376
2680,Solrød,83308711-6685-11ed-9b9e-72129961d376
8000,Aarhus,83308738-6685-11ed-9bff-72129961d376
7980,Vils,8330876b-6685-11ed-889f-72129961d376
5874,Hesselager,83308794-6685-11ed-9db7-72129961d376
7755,Bedsted,833087bd-6685-11ed-b9e2-72129961d376
7470,Karup,833087ee-6685-11ed-b5c6-72129961d376
5466,Asperup,83308817-6685-11ed-a499-72129961d376
5370,Mesinge,8330883d-6685-11ed-ad20-72129961d376
8900,Randers,8330886e-6685-11ed-b9a3-72129961d376
2820,Gentofte,83308897-6685-11ed-a619-72129961d376
5771,Stenstrup,833088c0-6685-11ed-b78e-72129961d376
7620,Lemvig,833088e8-6685-11ed-ae16-72129961d376
4520,Svinninge,8330891c-6685-11ed-b816-72129961d376
4220,Korsør,83308940-6685-11ed-896d-72129961d376
9430,Vadum,83308968-6685-11ed-b363-72129961d376
5474,Veflinge,83308991-6685-11ed-b5ad-72129961d376
8961,Allingåbro,833089c5-6685-11ed-b02a-72129961d376
3730,Nexø,833089ee-6685-11ed-b52b-72129961d376
7770,Vestervig,83308a11-6685-11ed-abaf-72129961d376
9370,Hals,83308a3a-6685-11ed-a94d-72129961d376
9100,Aalborg,83308a6e-6685-11ed-9489-72129961d376
8850,Bjerringbro,83308a97-6685-11ed-bc06-72129961d376
4520,Svinninge,83308abd-6685-11ed-a631-72129961d376
6092,Sønder,83308ae6-6685-11ed-a20a-72129961d376
4532,Gislinge,83308b17-6685-11ed-bad7-72129961d376
2500,Valby,83308b40-6685-11ed-84ec-72129961d376
8350,Hundslund,83308b68-6685-11ed-b595-72129961d376
7570,Vemb,83308b99-6685-11ed-ae5a-72129961d376
7850,Stoholm,83308bc2-6685-11ed-adc9-72129961d376
8381,Tilst,83308beb-6685-11ed-9fef-72129961d376
7650,Bøvlingbjerg,83308c11-6685-11ed-976d-72129961d376
4850,Stubbekøbing,83308c42-6685-11ed-8e59-72129961d376
4951,Nørreballe,83308c6b-6685-11ed-af55-72129961d376
5800,Nyborg,83308c94-6685-11ed-ba92-72129961d376
4872,Idestrup,83308cc5-6685-11ed-a280-72129961d376
2665,Vallensbæk,83308cee-6685-11ed-bc78-72129961d376
8420,Knebel,83308d14-6685-11ed-beee-72129961d376
9640,Farsø,83308d3d-6685-11ed-8443-72129961d376
8881,Thorsø,83308d70-6685-11ed-834e-72129961d376
4300,Holbæk,83308d97-6685-11ed-87f8-72129961d376
9510,Arden,83308dc0-6685-11ed-b457-72129961d376
6440,Augustenborg,83308df3-6685-11ed-a36a-72129961d376
8240,Risskov,83308e19-6685-11ed-a0dd-72129961d376
3080,Tikøb,83308e42-6685-11ed-addf-72129961d376
7430,Ikast,83308e68-6685-11ed-9daf-72129961d376
8462,Harlev,83308e9c-6685-11ed-80fe-72129961d376
6670,Holsted,83308ec5-6685-11ed-ba24-72129961d376
2200,København,83308ef5-6685-11ed-ba3d-72129961d376
9830,Tårs,83308f1c-6685-11ed-bd5e-72129961d376
8920,Randers,83308f45-6685-11ed-954a-72129961d376
8330,Beder,83308f78-6685-11ed-aa55-72129961d376
6000,Kolding,83308f9e-6685-11ed-a486-72129961d376
5970,Ærøskøbing,83308fd1-6685-11ed-a4c3-72129961d376
2665,Vallensbæk,83308ffa-6685-11ed-8aa6-72129961d376
8960,Randers,83309023-6685-11ed-820b-72129961d376
4130,Viby,83309054-6685-11ed-b320-72129961d376
8751,Gedved,8330907a-6685-11ed-a1a2-72129961d376
9340,Asaa,833090a3-6685-11ed-8863-72129961d376
3700,Rønne,833090cc-6685-11ed-b00d-72129961d376
7760,Hurup,833090fd-6685-11ed-8ff8-72129961d376
2635,Ishøj,83309126-6685-11ed-a9da-72129961d376
2830,Virum,8330914c-6685-11ed-9110-72129961d376
4951,Nørreballe,83309180-6685-11ed-b2b2-72129961d376
9870,Sindal,833091a8-6685-11ed-8220-72129961d376
7673,Harboøre,833091d9-6685-11ed-8931-72129961d376
3540,Lynge,83309202-6685-11ed-b0e4-72129961d376
2850,Nærum,8330922b-6685-11ed-80a8-72129961d376
9100,Aalborg,8330925c-6685-11ed-b1c3-72129961d376
5772,Kværndrup,83309282-6685-11ed-8a6d-72129961d376
4772,Langebæk,833092ab-6685-11ed-b006-72129961d376
6580,Vamdrup,833092d4-6685-11ed-a7ca-72129961d376
6200,Aabenraa,83309305-6685-11ed-9e96-72129961d376
9700,Brønderslev,8330932e-6685-11ed-9ca1-72129961d376
2950,Vedbæk,83309354-6685-11ed-a360-72129961d376
9490,Pandrup,83309387-6685-11ed-a897-72129961d376
9240,Nibe,833093b0-6685-11ed-990d-72129961d376
5540,Ullerslev,833093d7-6685-11ed-941f-72129961d376
3490,Kvistgård,83309400-6685-11ed-9ccf-72129961d376
3760,Gudhjem,83309433-6685-11ed-8af4-72129961d376
3250,Gilleleje,8330945c-6685-11ed-b44c-72129961d376
4550,Asnæs,83309480-6685-11ed-83c3-72129961d376
8882,Fårvang,833094b3-6685-11ed-a6f5-72129961d376
4720,Præstø,833094dc-6685-11ed-9d49-72129961d376
6700,Esbjerg,83309505-6685-11ed-9b62-72129961d376
8961,Allingåbro,8330952e-6685-11ed-b2c0-72129961d376
3100,Hornbæk,8330955e-6685-11ed-b64a-72129961d376
5892,Gudbjerg,83309585-6685-11ed-9b06-72129961d376
8300,Odder,833095ae-6685-11ed-a01c-72129961d376
4990,Sakskøbing,833095d7-6685-11ed-a387-72129961d376
3630,Jægerspris,83309607-6685-11ed-b272-72129961d376
4200,Slagelse,83309630-6685-11ed-a6de-72129961d376
9300,Sæby,83309657-6685-11ed-b783-72129961d376
4293,Dianalund,8330968a-6685-11ed-9b9c-72129961d376
6372,Bylderup-Bov,833096b0-6685-11ed-afc8-72129961d376
7330,Brande,833096d9-6685-11ed-a4ce-72129961d376
2635,Ishøj,83309702-6685-11ed-be94-72129961d376
6310,Broager,83309735-6685-11ed-b1b7-72129961d376
8250,Egå,83309759-6685-11ed-b495-72129961d376
7441,Bording,83309782-6685-11ed-a434-72129961d376
4480,Store,833097b5-6685-11ed-a80d-72129961d376
8641,Sorring,833097de-6685-11ed-b4e9-72129961d376
8350,Hundslund,83309807-6685-11ed-8bac-72129961d376
4952,Stokkemarke,83309838-6685-11ed-8c2e-72129961d376
7323,Give,83309861-6685-11ed-b98c-72129961d376
4930,Maribo,83309887-6685-11ed-baf6-72129961d376
4592,Sejerø,833098b8-6685-11ed-b0ec-72129961d376
4593,Eskebjerg,833098e1-6685-11ed-ba73-72129961d376
6851,Janderup,8330990a-6685-11ed-b201-72129961d376
5854,Gislev,83309933-6685-11ed-bf2b-72129961d376
2000,Frederiksberg,83309963-6685-11ed-9b30-72129961d376
2660,Brøndby,8330998a-6685-11ed-b948-72129961d376
7029,Fredericia,833099b3-6685-11ed-af71-72129961d376
4623,Lille,833099dc-6685-11ed-a74c-72129961d376
7990,Øster,83309a0f-6685-11ed-996e-72129961d376
9992,Jylland,83309a35-6685-11ed-94fb-72129961d376
9490,Pandrup,83309a5c-6685-11ed-839e-72129961d376
4160,Herlufmagle,83309a8f-6685-11ed-bd16-72129961d376
4912,Harpelunde,83309ab8-6685-11ed-ae3d-72129961d376
7007,Fredericia,83309ae1-6685-11ed-999b-72129961d376
9600,Aars,83309b07-6685-11ed-aceb-72129961d376
8229,Risskov,83309b3a-6685-11ed-957b-72129961d376
8382,Hinnerup,83309b63-6685-11ed-bf29-72129961d376
5300,Kerteminde,83309b91-6685-11ed-90db-72129961d376
3060,Espergærde,83309bba-6685-11ed-825f-72129961d376
5672,Broby,83309be3-6685-11ed-b24f-72129961d376
5620,Glamsbjerg,83309c0c-6685-11ed-b43c-72129961d376
4871,Horbelev,83309c3d-6685-11ed-843d-72129961d376
8653,Them,83309c66-6685-11ed-ba15-72129961d376
5290,Marslev,83309c8c-6685-11ed-9634-72129961d376
6091,Bjert,83309cc0-6685-11ed-81c9-72129961d376
7960,Karby,83309ce8-6685-11ed-a026-72129961d376
2700,Brønshøj,83309d0f-6685-11ed-9226-72129961d376
5871,Frørup,83309d42-6685-11ed-84f0-72129961d376
2600,Glostrup,83309d6b-6685-11ed-9d19-72129961d376
5853,Ørbæk,83309d91-6685-11ed-9a1d-72129961d376
8464,Galten,83309dba-6685-11ed-b640-72129961d376
3070,Snekkersten,83309deb-6685-11ed-8d3a-72129961d376
8900,Randers,83309e14-6685-11ed-bf60-72129961d376
3250,Gilleleje,83309e3d-6685-11ed-ba5b-72129961d376
4270,Høng,83309e6e-6685-11ed-9371-72129961d376
3120,Dronningmølle,83309e94-6685-11ed-a301-72129961d376
3770,Allinge,83309ebd-6685-11ed-ad76-72129961d376
9520,Skørping,83309ee6-6685-11ed-a497-72129961d376
6800,Varde,83309f17-6685-11ed-b253-72129961d376
6560,Sommersted,83309f40-6685-11ed-9a46-72129961d376
7130,Juelsminde,83309f68-6685-11ed-82ce-72129961d376
7200,Grindsted,83309f99-6685-11ed-8e77-72129961d376
9990,Skagen,83309fca-6685-11ed-99cf-72129961d376
8592,Anholt,83309ff3-6685-11ed-843b-72129961d376
2620,Albertslund,8330a01c-6685-11ed-9a78-72129961d376
4220,Korsør,8330a04c-6685-11ed-bc84-72129961d376
6320,Egernsund,8330a075-6685-11ed-9357-72129961d376
4340,Tølløse,8330a09e-6685-11ed-ab2a-72129961d376
9340,Asaa,8330a0c5-6685-11ed-b9ad-72129961d376
7680,Thyborøn,8330a0f8-6685-11ed-abc2-72129961d376
2820,Gentofte,8330a11e-6685-11ed-a07c-72129961d376
8361,Hasselager,8330a147-6685-11ed-9407-72129961d376
8472,Sporup,8330a17a-6685-11ed-a24d-72129961d376
7673,Harboøre,8330a1a3-6685-11ed-8c3c-72129961d376
5882,Vejstrup,8330a1ca-6685-11ed-986b-72129961d376
6720,Fanø,8330a1fa-6685-11ed-9c80-72129961d376
4571,Grevinge,8330a223-6685-11ed-aa75-72129961d376
6535,Branderup,8330a24c-6685-11ed-a27d-72129961d376
4681,Herfølge,8330a275-6685-11ed-8b89-72129961d376
4573,Højby,8330a2a6-6685-11ed-b26f-72129961d376
8464,Galten,8330a2cc-6685-11ed-9c35-72129961d376
7100,Vejle,8330a2f5-6685-11ed-accd-72129961d376
9631,Gedsted,8330a326-6685-11ed-8e10-72129961d376
7330,Brande,8330a34f-6685-11ed-8f62-72129961d376
8362,Hørning,8330a378-6685-11ed-b7a2-72129961d376
5854,Gislev,8330a3a1-6685-11ed-89be-72129961d376
8654,Bryrup,8330a3d1-6685-11ed-b940-72129961d376
2450,København,8330a3f8-6685-11ed-a6df-72129961d376
4350,Ugerløse,8330a421-6685-11ed-8f32-72129961d376
3330,Gørløse,8330a454-6685-11ed-9622-72129961d376
4892,Kettinge,8330a47d-6685-11ed-a3e5-72129961d376
5400,Bogense,8330a4a3-6685-11ed-a75d-72129961d376
3080,Tikøb,8330a4d7-6685-11ed-ae3a-72129961d376
5620,Glamsbjerg,8330a4fd-6685-11ed-a2b4-72129961d376
7990,Øster,8330a526-6685-11ed-aa5e-72129961d376
6753,Agerbæk,8330a54f-6685-11ed-9ac6-72129961d376
5642,Millinge,8330a580-6685-11ed-bb06-72129961d376
6753,Agerbæk,8330a5a8-6685-11ed-afd2-72129961d376
9830,Tårs,8330a5cf-6685-11ed-9ba6-72129961d376
8700,Horsens,8330a5f8-6685-11ed-901d-72129961d376
7470,Karup,8330a628-6685-11ed-842b-72129961d376
9830,Tårs,8330a651-6685-11ed-995a-72129961d376
4500,Nykøbing,8330a67a-6685-11ed-8a8f-72129961d376
